RedemptionCCGBeta	03-24-20
plugins/RedemptionCCGBeta/bot.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/bot.jpg	-8286
plugins/RedemptionCCGBeta/cardback.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/cardback.jpg	-46944
plugins/RedemptionCCGBeta/plugininfo.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/plugininfo.txt	340912
plugins/RedemptionCCGBeta/setlist.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/setlist.txt	34612
plugins/RedemptionCCGBeta/decks/C_Deck_1st_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/C_Deck_1st_print.dek	391925
plugins/RedemptionCCGBeta/decks/C_Deck_2nd_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/C_Deck_2nd_print.dek	391235
plugins/RedemptionCCGBeta/decks/D_Deck_1st_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/D_Deck_1st_print.dek	379315
plugins/RedemptionCCGBeta/decks/D_Deck_2nd_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/D_Deck_2nd_print.dek	383141
plugins/RedemptionCCGBeta/decks/Limited_A.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Limited_A.dek	370479
plugins/RedemptionCCGBeta/decks/Limited_B.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Limited_B.dek	370245
plugins/RedemptionCCGBeta/decks/Unlimited_A.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Unlimited_A.dek	425538
plugins/RedemptionCCGBeta/decks/Unlimited_B.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Unlimited_B.dek	417672
plugins/RedemptionCCGBeta/decks/Starter_E.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_E.dek	401408
plugins/RedemptionCCGBeta/decks/Starter_F.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_F.dek	381508
plugins/RedemptionCCGBeta/decks/Starter_G.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_G.dek	427236
plugins/RedemptionCCGBeta/decks/Starter_H.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_H.dek	440170
plugins/RedemptionCCGBeta/decks/Starter_I.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_I.dek	349232
plugins/RedemptionCCGBeta/decks/Starter_J.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_J.dek	359784
plugins/RedemptionCCGBeta/packs/AngelWars.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/AngelWars.jpg	-4725
plugins/RedemptionCCGBeta/packs/Apostles.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Apostles.jpg	11160
plugins/RedemptionCCGBeta/packs/CoW.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/CoW.jpg	-7973
plugins/RedemptionCCGBeta/packs/Disciples.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Disciples.jpg	16093
plugins/RedemptionCCGBeta/packs/faith_fathers_tin.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/faith_fathers_tin.jpg	-3124
plugins/RedemptionCCGBeta/packs/Kings.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Kings.jpg	9633
plugins/RedemptionCCGBeta/packs/Patriarchs.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Patriarchs.jpg	7073
plugins/RedemptionCCGBeta/packs/Priests.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Priests.jpg	-11015
plugins/RedemptionCCGBeta/packs/prophecy_christ_mockup.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/prophecy_christ_mockup.jpg	-1913
plugins/RedemptionCCGBeta/packs/Prophets.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Prophets.jpg	-7390
plugins/RedemptionCCGBeta/packs/red_rock_ages_thumb.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/red_rock_ages_thumb.jpg	-702
plugins/RedemptionCCGBeta/packs/Starter_4th.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/starter_4th.jpg	-292289
plugins/RedemptionCCGBeta/packs/RoJ.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/RoJ.jpg	35530
plugins/RedemptionCCGBeta/packs/TEC.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/TEC.jpg	3997
